"Alternative Flow","3a. If insufficient stock, show error"
"",""
"",""
"---","---"
"USE CASE DETAILS","Complete Job"
"---","---"
"Use Case ID","UC-T04"
"Use Case Name","Complete Job"
"Primary Actor","Technician"
"Preconditions","Job status=inProgress"
"Postconditions","Job status=completedPendingPayment"
"Trigger","Technician clicks ""Complete Job"""
"Main Flow","1. Technician enters completion notes
2. System updates booking: status=completedPendingPayment, completedAt=now
3. System calculates totalCost (parts + labor + tax - discount)
4. System sends notification to cashier
5. System sends notification to customer"
"Alternative Flow","None"
"",""
"",""
"---","---"
"USE CASE DETAILS","Generate Invite Code"
"---","---"
"Use Case ID","UC-A01"
"Use Case Name","Generate Invite Code"
"Primary Actor","Admin"
"Preconditions","Admin is logged in"
"Postconditions","New invite code created in Firestore"
"Trigger","Admin clicks ""Generate Code"""
"Main Flow","1. Admin selects role (technician/admin/cashier)
2. Admin enters max uses
3. System generates unique 8-character code
4. System creates invite_code document with: code, role, maxUses, usedCount=0, isActive=true, createdBy=adminId
5. System displays code to admin with copy button"
"Alternative Flow","4a. If code generation fails, retry"
"",""
"",""
"---","---"
"USE CASE DETAILS","Manage Users"
"---","---"
"Use Case ID","UC-A02"
"Use Case Name","Manage Users"
"Primary Actor","Admin"
"Preconditions","Admin is logged in"
"Postconditions","User account activated/deactivated"
"Trigger","Admin opens ""Users Management"""
"Main Flow","1. System displays all users with: name, email, role, isActive status
2. Admin selects user
3. Admin toggles isActive status
4. System updates user document"
"Alternative Flow","None"
"",""
"",""
"---","---"
"USE CASE DETAILS","Approve or Reject Refund"
"---","---"
"Use Case ID","UC-A03"
"Use Case Name","Approve or Reject Refund"
"Primary Actor","Admin"
"Preconditions","Refund status=requested"
"Postconditions","Refund status=approved or rejected"
"Trigger","Admin opens ""Refund Requests"""
"Main Flow","1. System displays refund requests with status=requested
2. Admin views refund details: booking info, refund reason, amount
3. Admin reviews booking history
4. Admin clicks ""Approve"" or ""Reject""
5. System updates refund: status=approved/rejected, approvedBy=adminId, approvedAt=now
6. System sends notification to cashier
7. If rejected, system sends notification to customer"
"Alternative Flow","None"
"",""
"",""
"---","---"
"USE CASE DETAILS","Create Promotional Offer"
"---","---"
"Use Case ID","UC-A04"
"Use Case Name","Create Promotional Offer"
"Primary Actor","Admin"
"Preconditions","Admin is logged in"
"Postconditions","New offer created, customers notified"
"Trigger","Admin clicks ""Create Offer"""
"Main Flow","1. Admin enters: title, description, discountPercentage, startDate, endDate
2. System generates unique offer code
3. Admin uploads offer image (optional)
4. System creates offer document with: code, type=discount, isActive=true, createdBy=adminId
5. System queries all users where role=customer
6. System sends notification to all customers
7. System displays success message"
"Alternative Flow","2a. If code generation fails, retry"
"",""
"",""
"---","---"
"USE CASE DETAILS","View System Reports"
"---","---"
"Use Case ID","UC-A05"
"Use Case Name","View System Reports"
"Primary Actor","Admin"
"Preconditions","Admin is logged in"
"Postconditions","Reports displayed"
"Trigger","Admin opens ""Reports"""
"Main Flow","1. Admin selects report type (profit/performance/bookings)
2. Admin selects date range
3. System aggregates data from Firestore
4. System calculates: total revenue, completed bookings, active technicians, average rating
5. System displays charts and statistics"
"Alternative Flow","3a. If no data available, show ""No data"""
"",""
"",""
"---","---"
"USE CASE DETAILS","Process Payment"
"---","---"
"Use Case ID","UC-CS01"
"Use Case Name","Process Payment"
"Primary Actor","Cashier"
"Preconditions","Booking status=completedPendingPayment"
"Postconditions","Booking isPaid=true, status=completed, invoice created"
"Trigger","Cashier opens ""Pending Payments"""
"Main Flow","1. System displays bookings with status=completedPendingPayment
2. Cashier selects booking
3. System displays cost breakdown: subtotal, discount, tax, total
4. Cashier selects payment method (cash/card/digital)
5. Cashier processes payment
6. System updates booking: isPaid=true, paidAt=now, cashierId, paymentMethod, status=completed
7. System creates invoice document
8. System sends invoice to customer
9. System sends ""payment successful"" notification to customer"
"Alternative Flow","5a. If payment fails, show error and retry"
"",""
"",""
"---","---"
"USE CASE DETAILS","Initiate Refund Request"
"---","---"
"Use Case ID","UC-CS02"
"Use Case Name","Initiate Refund Request"
"Primary Actor","Cashier"
"Preconditions","Booking isPaid=true"
"Postconditions","Refund created with status=requested"
"Trigger","Customer requests refund at cashier"
"Main Flow","1. Cashier retrieves booking details
2. Cashier enters refund reason and amount
3. Cashier adds customer notes (optional)
4. System creates refund document: bookingId, refundAmount, reason, status=requested, requestedBy=cashierId, requestedAt=now
5. System sends notification to admin for approval"
"Alternative Flow","1a. If booking not paid, show error"
"",""
"",""
"---","---"
"USE CASE DETAILS","View Profit Reports"
"---","---"
"Use Case ID","UC-CS03"
"Use Case Name","View Profit Reports"
"Primary Actor","Cashier"
"Preconditions","Cashier is logged in"
"Postconditions","Profit data displayed"
"Trigger","Cashier opens ""Reports"""
"Main Flow","1. Cashier selects date range
2. System queries bookings where isPaid=true within date range
3. System sums totalCost from all paid bookings
4. System displays total revenue and transaction count"
"Alternative Flow","2a. If no transactions, show ""No data"""
